;Gene;Recessive/Dominant
0;ABCB7;X-linked_recessive
1;ACSL4;X-linked_dominant
2;ADFN;X-linked
3;ADGRG2;X-linked
4;AFF2;X-linked_recessive
5;AGMX2;X-linked_recessive
6;AIC;X-linked_dominant
7;AIFM1;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
8;AIH3;X-linked
9;ALAS2;X-linked_recessive\x3bX-linked
10;ALG13;X-linked
11;AMELX;X-linked_dominant
12;AMER1;X-linked_dominant
13;AMMECR1;X-linked_recessive
14;AMN;X-linked_recessive\x3bX-linked_recessive\x3bAutosomal_recessive
15;ANOS1;X-linked_recessive
16;AP1S2;X-linked_recessive
17;ARHGEF9;X-linked
18;ARR3;X-linked
19;ARSE;X-linked_recessive
20;ARX;X-linked\x3bX-linked\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked\x3bX-linked_recessive
21;ATP2B3;X-linked_recessive
22;ATP6AP1;X-linked_recessive
23;ATP6AP2;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
24;ATP11C;X-linked_recessive
25;ATRX;X-linked_dominant\x3b.\x3bX-linked_recessive
26;AVPR2;X-linked_recessive\x3bX-linked_recessive
27;BCAP31;X-linked_recessive
28;BCOR;X-linked_dominant
29;BCORL1;X-linked_recessive
30;BGN;X-linked\x3bX-linked_recessive
31;BMP15;X-linked\x3bX-linked
32;BRWD3;X-linked_recessive
33;BTK;X-linked_recessive\x3bX-linked_recessive
34;CACNA1F;X-linked_recessive\x3bX-linked\x3bX-linked
35;CASK;.\x3bX-linked_dominant\x3b.
36;CCDC22;X-linked_recessive
37;CCNQ;X-linked_dominant
38;CD40LG;X-linked_recessive
39;CDKL5;X-linked_dominant
40;CFP;X-linked_recessive
41;CGF1;X-linked
42;CHM;X-linked
43;CHRDL1;X-linked_recessive
44;CLCN4;X-linked_dominant
45;CLCN5;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
46;CLDN2;X-linked_recessive
47;CMTX2;X-linked_recessive
48;CMTX3;X-linked_recessive
49;CNKSR2;X-linked
50;COD2;X-linked\x3bAutosomal_recessive\x3bAutosomal_recessive
51;COL4A6;X-linked_recessive
52;COX7B;X-linked_dominant
53;CUL4B;X-linked_recessive
54;CXorf56;X-linked
55;CYBB;X-linked_recessive\x3bX-linked_recessive
56;DCX;X-linked\x3bX-linked
57;DDX3X;X-linked_recessive,X-linked_dominant
58;DFNX3;X-linked
59;DIAPH2;X-linked_dominant
60;DLG3;X-linked_recessive
61;DMD;X-linked_recessive\x3bX-linked\x3bX-linked_recessive
62;EBP;X-linked_recessive\x3bX-linked_dominant
63;EDA;X-linked_dominant\x3bX-linked_recessive
64;EFNB1;X-linked_dominant
65;EIF2S3;X-linked_recessive
66;ELF4;X-linked_recessive
67;F8;.\x3bX-linked_recessive
68;F9;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked
69;FAM50A;X-linked_recessive
70;FANCB;X-linked_recessive
71;FCP1;Autosomal_recessive\x3bX-linked
72;FGD1;X-linked_recessive\x3bX-linked_recessive
73;FGF2;X-linked_recessive,X-linked_dominant
74;FGF13;X-linked_recessive,X-linked_dominant
75;FGF16;X-linked_recessive
76;FLNA;X-linked_dominant\x3bX-linked_recessive\x3bX-linked\x3bX-linked\x3bX-linked_dominant\x3bX-linked_dominant\x3bX-linked_recessive\x3bX-linked_dominant\x3bX-linked_dominant\x3bX-linked_recessive
77;FRMD7;X-linked\x3bX-linked
78;FRMPD4;X-linked
79;FTSJ1;X-linked_recessive
80;G6PD;X-linked\x3b.
81;GABRA3;X-linked
82;GATA1;.\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
83;GCNA;X-linked
84;GDI1;X-linked_dominant
85;GJB1;X-linked_dominant
86;GK;X-linked_recessive
87;GLRA2;X-linked
88;GPC3;.\x3bX-linked_recessive
89;GPC4;X-linked_recessive
90;GPR143;X-linked\x3bX-linked_recessive
91;GPRASP2;X-linked_recessive
92;GRIA3;X-linked_recessive
93;HCCS;X-linked_dominant
94;HCFC1;X-linked_recessive
95;HDAC6;X-linked_dominant
96;HDAC8;X-linked_dominant
97;HMGB3;X-linked
98;HNRNPH2;X-linked_dominant
99;HPRT1;X-linked_recessive\x3bX-linked_recessive
100;HPT;X-linked
101;HS6ST2;X-linked_recessive
102;HSD17B10;X-linked_dominant
103;HUWE1;X-linked
104;IDS;X-linked_recessive
105;IGBP1;X-linked_recessive
106;IGSF1;X-linked_recessive
107;IKBKG;X-linked_dominant\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked
108;IL1RAPL1;X-linked_recessive
109;IL2RG;X-linked_recessive\x3bX-linked_recessive
110;IQSEC2;X-linked_dominant
111;IRS4;X-linked_recessive
112;KDM5C;X-linked_recessive
113;KDM6A;X-linked_dominant
114;KIF4A;X-linked_recessive
115;KLHL15;X-linked_recessive
116;L1CAM;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
117;LAGE3;X-linked_recessive
118;LAMP2;X-linked_dominant
119;LAS1L;X-linked_recessive
120;MAFD2;X-linked_dominant
121;MAGED2;X-linked_recessive
122;MAGT1;X-linked_recessive\x3bX-linked_recessive
123;MAMLD1;X-linked_recessive
124;MAOA;X-linked_recessive\x3bX-linked_recessive
125;MBTPS2;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
126;MED12;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_dominant\x3bX-linked_recessive
127;MID1;X-linked_recessive
128;MID2;X-linked_recessive
129;MRSD;X-linked
130;MRX14;X-linked
131;MRX20;X-linked
132;MRX23;X-linked
133;MRX50;X-linked\x3bX-linked
134;MRX53;X-linked_recessive
135;MRX73;X-linked_recessive
136;MRX77;X-linked_recessive
137;MRX81;X-linked_recessive
138;MRX82;X-linked_recessive
139;MRX84;X-linked_recessive
140;MRXS7;X-linked
141;MSL3;X-linked_dominant
142;MSN;X-linked_recessive
143;MTM1;X-linked_recessive
144;MYP1;X-linked_recessive
145;NAA10;X-linked\x3bX-linked_recessive,X-linked_dominant
146;NDP;X-linked_recessive,X-linked_dominant\x3bX-linked_recessive
147;NDUFB11;X-linked_dominant\x3bX-linked
148;NEXMIF;X-linked_dominant
149;NHS;X-linked\x3bX-linked_dominant
150;NKAP;X-linked_recessive
151;NLGN3;Multifactorial,X-linked,Isolated_cases\x3bX-linked
152;NLGN4X;X-linked\x3bMultifactorial,X-linked,Isolated_cases\x3bMultifactorial,X-linked,Isolated_cases
153;NONO;X-linked
154;NSDHL;X-linked_recessive\x3bX-linked_dominant
155;NYX;X-linked_recessive
156;OASD;X-linked
157;OCRL;X-linked_recessive\x3bX-linked_recessive
158;OGT;X-linked_recessive
159;OPA2;X-linked
160;OPHN1;X-linked_recessive
161;OPN1LW;X-linked_recessive\x3bX-linked
162;OPN1MW;X-linked\x3bX-linked_recessive
163;OTUD5;X-linked_recessive
164;PAK3;X-linked_recessive
165;PCDH19;X-linked
166;PDHA1;X-linked_dominant
167;PDK3;X-linked_dominant
168;PGK1;X-linked_recessive
169;PHF6;X-linked_recessive
170;PHF8;X-linked_recessive
171;PHKA2;X-linked_recessive\x3bX-linked_recessive
172;PIGA;.\x3bX-linked_recessive\x3b.
173;PIH1D3;X-linked_recessive
174;PLP1;X-linked_recessive\x3bX-linked_recessive
175;PLS3;X-linked_dominant
176;POF1B;X-linked_recessive
177;POLA1;X-linked_recessive\x3bX-linked_recessive
178;PORCN;X-linked_dominant
179;POU3F4;X-linked_recessive
180;PQBP1;X-linked_recessive
181;PRICKLE3;X-linked_dominant
182;PRS;X-linked_recessive
183;PTCHD1;X-linked_recessive
184;RAB39B;X-linked_recessive\x3bX-linked_recessive
185;RBM10;X-linked_recessive
186;RLIM;X-linked
187;RNF113A;X-linked
188;RP2;X-linked
189;RP6;X-linked
190;RPGR;X-linked\x3bX-linked_recessive\x3bX-linked\x3bX-linked_recessive
191;RPL10;.\x3bX-linked_recessive
192;RPS6KA3;X-linked_dominant\x3bX-linked_dominant
193;RS1;X-linked_recessive
194;SASH3;X-linked_recessive
195;SERPINA7;X-linked
196;SH2D1A;X-linked_recessive
197;SH3KBP1;X-linked_recessive
198;SHFM2;X-linked
199;SLC6A8;X-linked_recessive
200;SLC9A6;X-linked
201;SLC9A7;X-linked_recessive
202;SLC16A2;X-linked
203;SLC35A2;Somatic_mosaicism,X-linked_dominant
204;SMC1A;X-linked_dominant\x3bX-linked_dominant
205;SMPX;X-linked_recessive\x3bX-linked_dominant
206;SMS;X-linked_recessive\x3bAutosomal_dominant,Isolated_cases
207;SOX3;.\x3bX-linked
208;SPG16;X-linked_recessive
209;SPG34;X-linked_recessive
210;SRY;Y-linked\x3bX-linked_dominant
211;SSR4;X-linked_recessive
212;STAG2;X-linked_recessive,X-linked_dominant\x3bX-linked
213;STAR;Autosomal_recessive\x3bX-linked_dominant
214;STS;X-linked_recessive
215;SYN1;X-linked\x3bX-linked
216;SYP;X-linked_recessive
217;TAZ;X-linked_recessive
218;TBL1X;X-linked
219;TBX22;X-linked\x3bX-linked
220;TEX11;X-linked_recessive
221;TFE3;X-linked\x3b.
222;THAS;X-linked
223;THOC2;X-linked_recessive
224;TIMM8A;X-linked_recessive
225;TKCR;X-linked
226;TLR7;X-linked_recessive\x3bX-linked_dominant
227;TLR8;X-linked,Somatic_mosaicism
228;TMLHE;X-linked_recessive
229;TRAPPC2;X-linked_recessive
230;TSPAN7;X-linked_recessive
231;TSR2;X-linked_recessive
232;UBA1;X-linked_recessive\x3b.
233;UBE2A;X-linked_recessive
234;UPF3B;X-linked_recessive
235;USP9X;X-linked_recessive\x3bX-linked_dominant
236;USP27X;X-linked_recessive
237;WAS;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
238;WDR45;X-linked_dominant
239;XIAP;X-linked_recessive
240;XK;X-linked
241;ZC4H2;X-linked_recessive\x3bX-linked_dominant
242;ZDHHC9;X-linked
243;ZIC3;X-linked_recessive\x3bX-linked_recessive\x3bX-linked_recessive
244;ZNF711;X-linked
